: 2
		->弄->玄->虚->end len: 4
		->而->end len: 2
		->纸->堆->end len: 3
		->道->end len: 2
		->此->end len: 2
		->国->end len: 2
		->友->end len: 2
		->去->end len: 2
		->态->复->萌->end len: 4
		->旧->end len: 2
		->城->县->end len: 3
				->检->察->院->end len: 6
		->作->end len: 2
	->欣->赏->end len: 2
		->然->end len: 2
		->喜->end len: 2
			->若->狂->end len: 4
		->慰->end len: 2
		->欣->向->荣->end len: 4
			->然->end len: 3
		->羡->end len: 2
		->悉->end len: 2
		->幸->end len: 2
		->嘉->end len: 2
			->桑->end len: 3
	->百->姓->end len: 2
		->闻->不->如->一->见->end len: 6
		->折->不->挠->end len: 4
		->花->齐->放->end len: 4
			->洲->文->艺->出->版->社->end len: 8
			->奖->end len: 3
			->园->end len: 3
			->文->艺->出->版->社->end len: 7
			->山->end len: 3
		->家->争->鸣->end len: 4
			->姓->end len: 3
			->饭->end len: 3
		->分->之->一->百->零->一->end len: 7
					->点->六->end len: 6
						->五->end len: 6
					->秒->end len: 5
				->四->十->end len: 5
						->二->点->八->end len: 8
						->四->点->九->end len: 8
						->五->end len: 6
						->九->end len: 6
						->一->点->七->end len: 8
						->六->end len: 6
					->点->一->end len: 6
				->二->点->三->end len: 6
						->二->end len: 6
					->十->三->点->二->end len: 8
						->四->end len: 6
						->五->至->三->十->end len: 9
						->一->点->一->end len: 8
						->二->点->六->end len: 8
					->百->end len: 5
				->零->点->七->end len: 6
						->几->end len: 6
				->十->三->点->二->end len: 7
					->二->end len: 5
					->九->end len: 5
					->几->end len: 5
					->六->end len: 5
						->点->四->end len: 7
					->八->end len: 5
				->九->十->end len: 5
						->三->end len: 6
						->五->点->三->end len: 8
						->七->点->六->八->end len: 9
						->多->end len: 6
				->七->十->end len: 5
						->一->end len: 6
						->七->点->五->end len: 8
						->二->end len: 6
						->五->点->九->end len: 8
					->点->九->end len: 6
						->六->end len: 6
				->百->end len: 4
				->五->十->end len: 5
						->三->点->一->四->end len: 9
						->一->点->九->end len: 8
						->五->点->一->end len: 8
						->至->百->分->之->六->十->end len: 11
						->四->点->五->end len: 8
						->二->点->七->end len: 8
					->点->三->end len: 6
						->二->end len: 6
				->三->十->四->点->四->五->end len: 9
								->五->九->end len: 9
								->一->三->end len: 9
						->五->end len: 6
						->七->点->五->end len: 8
						->至->四->十->end len: 8
						->八->end len: 6
					->点->二->end len: 6
				->八->十->end len: 5
						->六->点->七->end len: 8
						->四->end len: 6
				->六->十->七->end len: 6
						->三->点->五->end len: 8
						->八->end len: 6
					->点->六->end len: 6
			->比->end len: 3
			->点->end len: 3
			->率->end len: 3
		->日->end len: 2
			->维->新->end len: 4
		->年->end len: 2
			->大->计->end len: 4
			->诞->辰->end len: 4
			->树->人->end len: 4
		->万->元->end len: 3
			->亩->end len: 3
			->担->end len: 3
			->年->end len: 3
			->富->翁->end len: 4
			->美->元->end len: 4
			->余->名->end len: 4
			->份->end len: 3
			->人->次->end len: 4
			->千->瓦->end len: 4
			->户->end len: 3
			->床->end len: 3
			->平->方->米->end len: 5
			->分->之->一->end len: 5
					->三->点->四->end len: 7
			->头->end len: 3
			->套->end len: 3
			->条->end len: 3
		->倍->end len: 2
		->出->end len: 2
		->个->end len: 2
		->米->end len: 2
		->舸->争->流->end len: 4
		->川->归->海->end len: 4
		->货->大->楼->end len: 4
			->店->end len: 3
			->公->司->end len: 4
		->十->元->end len: 3
			->来->埃->镑->end len: 5
				->米->end len: 4
			->里->end len: 3
			->号->end len: 3
		->亩->end len: 2
		->余->户->end len: 3
			->年->end len: 3
			->篇->end len: 3
			->位->end len: 3
			->家->end len: 3
			->次->end len: 3
			->场->end len: 3
			->人->次->end len: 4
			->件->end len: 3
			->幅->end len: 3
			->名->end len: 3
			->出->end len: 3
			->元->end len: 3
				->钱->end len: 4
			->公->里->end len: 4
			->个->end len: 3
			->种->end len: 3
			->首->end len: 3
			->头->end len: 3
			->份->end len: 3
		->科->全->书->end len: 4
		->亿->美->元->end len: 4
			->元->end len: 3
		->名->end len: 2
		->合->end len: 2
		->种->end len: 2
		->里->挑->一->end len: 4
			->洲->end len: 3
				->镇->end len: 4
		->多->年->end len: 3
			->种->end len: 3
			->块->钱->end len: 4
			->万->end len: 3
				->元->end len: 4
			->名->end len: 3
			->元->end len: 3
		->张->end len: 2
		->例->end len: 2
